Região,Gênero,Faixa de Renda,Faixa Etária,Gasto Mensal com Vestuário (R$)
Sudeste,Masculino,1 a 2 SM,Até 17 anos,102.45
Sul,Masculino,1 a 2 SM,30 a 44 anos,139.47
Centro-Oeste,Masculino,1 a 2 SM,60 anos ou mais,92.42
Sul,Feminino,1 a 2 SM,45 a 59 anos,78.81
Sul,Feminino,5 a 10 SM,Até 17 anos,253.63
Nordeste,Masculino,Até 1 SM,45 a 59 anos,34.5
Centro-Oeste,Masculino,2 a 5 SM,Até 17 anos,180.48
Centro-Oeste,Feminino,2 a 5 SM,Até 17 anos,186.31
Centro-Oeste,Feminino,1 a 2 SM,Até 17 anos,99.3
Sul,Masculino,1 a 2 SM,60 anos ou mais,101.13
Sudeste,Feminino,1 a 2 SM,18 a 29 anos,103.84
Centro-Oeste,Masculino,2 a 5 SM,45 a 59 anos,211.94
Sul,Masculino,Até 1 SM,60 anos ou mais,44.94
Nordeste,Feminino,Até 1 SM,60 anos ou mais,52.55
Sudeste,Feminino,2 a 5 SM,60 anos ou mais,197.34
Nordeste,Masculino,Até 1 SM,60 anos ou mais,59.42
Sudeste,Masculino,Até 1 SM,60 anos ou mais,42.84
Sul,Feminino,1 a 2 SM,30 a 44 anos,118.04
Norte,Masculino,Até 1 SM,45 a 59 anos,32.58
Sudeste,Feminino,5 a 10 SM,60 anos ou mais,245.47
Nordeste,Masculino,Até 1 SM,45 a 59 anos,34.58
Sul,Feminino,2 a 5 SM,30 a 44 anos,191.52
Sudeste,Feminino,1 a 2 SM,30 a 44 anos,123.79
Norte,Feminino,2 a 5 SM,45 a 59 anos,184.47
Norte,Masculino,1 a 2 SM,Até 17 anos,101.51
Centro-Oeste,Masculino,Até 1 SM,18 a 29 anos,32.5
Centro-Oeste,Feminino,Mais de 10 SM,Até 17 anos,305.95
Nordeste,Masculino,5 a 10 SM,Até 17 anos,226.13
Sudeste,Feminino,5 a 10 SM,Até 17 anos,206.47
Sudeste,Feminino,1 a 2 SM,60 anos ou mais,92.18
Centro-Oeste,Masculino,Até 1 SM,30 a 44 anos,44.04
Sudeste,Masculino,1 a 2 SM,Até 17 anos,143.46
Sudeste,Feminino,2 a 5 SM,30 a 44 anos,211.26
Norte,Masculino,1 a 2 SM,45 a 59 anos,111.11
Centro-Oeste,Masculino,5 a 10 SM,18 a 29 anos,291.69
Sul,Feminino,1 a 2 SM,45 a 59 anos,127.82
Centro-Oeste,Feminino,Mais de 10 SM,45 a 59 anos,279.85
Sul,Masculino,1 a 2 SM,60 anos ou mais,121.35
Norte,Feminino,5 a 10 SM,18 a 29 anos,264.23
Nordeste,Feminino,Até 1 SM,45 a 59 anos,44.21
Sudeste,Masculino,1 a 2 SM,45 a 59 anos,71.7
Norte,Feminino,2 a 5 SM,18 a 29 anos,191.91
Sudeste,Feminino,Até 1 SM,18 a 29 anos,10.0
Nordeste,Masculino,Até 1 SM,45 a 59 anos,49.57
Nordeste,Masculino,Mais de 10 SM,18 a 29 anos,307.66
Norte,Feminino,2 a 5 SM,45 a 59 anos,154.82
Nordeste,Feminino,Até 1 SM,45 a 59 anos,73.78
Sul,Masculino,1 a 2 SM,60 anos ou mais,99.17
